/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.53
 -- forward : -10.25
 -- right : 2.26
 -- left : -10.12

('left', 'green', 'forward', 'right')
 -- None : -2.67
 -- forward : 0.33
 -- right : 1.26
 -- left : -14.48

('forward', 'green', 'right', None)
 -- None : -2.70
 -- forward : 2.11
 -- right : 0.37
 -- left : 0.76

('left', 'green', 'right', 'left')
 -- None : -2.18
 -- forward : 0.69
 -- right : 0.75
 -- left : 1.57

('left', 'red', 'forward', None)
 -- None : 1.51
 -- forward : -40.14
 -- right : -20.09
 -- left : -38.41

('left', 'red', None, 'right')
 -- None : 1.45
 -- forward : -7.03
 -- right : 0.94
 -- left : -39.99

('forward', 'green', 'right', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -5.54
 -- forward : 2.12
 -- right : 0.55
 -- left : 0.81

('right', 'green', 'left', 'left')
 -- None : -2.55
 -- forward : 0.10
 -- right : 1.81
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- None : 1.82
 -- forward : -13.82
 -- right : 0.04
 -- left : -12.60

('left', 'green', None, 'right')
 -- None : -4.86
 -- forward : 0.29
 -- right : 1.25
 -- left : -19.50

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : -20.49

('forward', 'red', 'forward', 'forward')
 -- None : 2.30
 -- forward : -19.91
 -- right : 0.00
 -- left : -19.99

('left', 'red', 'forward', 'right')
 -- None : 1.03
 -- forward : -19.98
 -- right : -9.99
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.56
 -- forward : -39.64
 -- right : -19.80
 -- left : -40.56

('left', 'green', 'forward', None)
 -- None : -4.89
 -- forward : 0.38
 -- right : 0.87
 -- left : 1.84

('right', 'green', 'forward', 'left')
 -- None : -3.46
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.56

('forward', 'red', 'forward', 'left')
 -- None : 1.32
 -- forward : -37.71
 -- right : -15.43
 -- left : -19.98

('forward', 'green', 'forward', 'right')
 -- None : -2.66
 -- forward : 2.01
 -- right : 0.96
 -- left : -10.43

('left', 'green', None, 'left')
 -- None : -5.15
 -- forward : 0.66
 -- right : 1.18
 -- left : 1.21

('right', 'green', None, 'forward')
 -- None : -5.14
 -- forward : 0.00
 -- right : 2.21
 -- left : -19.51

('right', 'red', 'left', None)
 -- None : 0.26
 -- forward : -16.28
 -- right : 1.67
 -- left : -25.06

('forward', 'green', 'forward', None)
 -- None : -5.05
 -- forward : 2.20
 -- right : 0.84
 -- left : 0.57

('forward', 'red', 'right', 'forward')
 -- None : 1.80
 -- forward : -7.28
 -- right : -0.02
 -- left : -8.65

('left', 'green', 'left', None)
 -- None : -4.83
 -- forward : 0.87
 -- right : 0.82
 -- left : 1.72

('forward', 'red', 'right', None)
 -- None : 1.04
 -- forward : -32.09
 -- right : 0.23
 -- left : -14.69

('left', 'green', None, None)
 -- None : -5.31
 -- forward : 0.61
 -- right : 1.34
 -- left : 2.29

('forward', 'green', 'forward', 'forward')
 -- None : -4.05
 -- forward : 1.30
 -- right : 0.67
 -- left : -19.23

('forward', 'red', None, 'left')
 -- None : 1.08
 -- forward : -10.06
 -- right : 0.63
 -- left : -9.56

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.41
 -- forward : -0.16
 -- right : 1.92
 -- left : -14.97

('left', 'red', None, None)
 -- None : 1.48
 -- forward : -25.47
 -- right : 0.90
 -- left : -10.06

('forward', 'red', 'forward', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.33

('right', 'green', 'forward', None)
 -- None : -4.98
 -- forward : 1.39
 -- right : 2.10
 -- left : 0.90

('forward', 'red', 'left', 'right')
 -- None : 1.80
 -- forward : -20.38
 -- right : 0.00
 -- left : -29.95

('forward', 'green', 'left', 'left')
 -- None : -2.08
 -- forward : 1.79
 -- right : 0.17
 -- left : 0.44

('left', 'red', None, 'forward')
 -- None : 1.73
 -- forward : -10.28
 -- right : 1.37
 -- left : -9.74

('right', 'green', 'right', None)
 -- None : -5.12
 -- forward : -0.01
 -- right : 1.40
 -- left : 0.64

('right', 'green', 'right', 'left')
 -- None : -2.97
 -- forward : 0.43
 -- right : 0.38
 -- left : 0.29

('left', 'green', 'right', 'forward')
 -- None : -3.00
 -- forward : 0.20
 -- right : -0.20
 -- left : -9.61

('forward', 'red', 'left', 'forward')
 -- None : 2.43
 -- forward : 0.00
 -- right : -0.13
 -- left : -4.64

('forward', 'green', 'left', 'forward')
 -- None : -3.18
 -- forward : 0.24
 -- right : 1.36
 -- left : -9.52

('right', 'green', None, 'left')
 -- None : -5.52
 -- forward : 1.49
 -- right : 2.07
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- None : 0.89
 -- forward : -29.30
 -- right : -15.24
 -- left : -20.13

('right', 'green', None, None)
 -- None : -5.29
 -- forward : 0.77
 -- right : 1.80
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- None : 1.15
 -- forward : -29.95
 -- right : -15.10
 -- left : -29.55

('right', 'red', None, 'forward')
 -- None : 0.10
 -- forward : -10.05
 -- right : 1.70
 -- left : -10.02

('right', 'green', 'left', None)
 -- None : -4.41
 -- forward : 1.07
 -- right : 1.74
 -- left : 1.38

('forward', 'green', 'forward', 'left')
 -- None : -5.29
 -- forward : 1.36
 -- right : 1.08
 -- left : 0.77

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.29
 -- right : 2.37
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 2.20
 -- forward : -19.58
 -- right : 0.00
 -- left : -35.04

('forward', 'red', 'left', 'left')
 -- None : 2.43
 -- forward : -5.41
 -- right : 1.00
 -- left : -4.56

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -4.74
 -- forward : 0.00
 -- right : 0.16
 -- left : -10.43

('right', 'red', 'left', 'left')
 -- None : 1.15
 -- forward : -5.11
 -- right : 1.65
 -- left : -15.84

('forward', 'green', None, None)
 -- None : -4.60
 -- forward : 1.34
 -- right : 1.05
 -- left : 0.89

('left', 'red', None, 'left')
 -- None : 2.16
 -- forward : -17.84
 -- right : 1.07
 -- left : -9.76

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : -19.95

('left', 'red', 'forward', 'forward')
 -- None : 1.66
 -- forward : -20.44
 -- right : -10.40
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 2.17
 -- forward : -9.71
 -- right : 1.05
 -- left : -11.46

('left', 'green', None, 'forward')
 -- None : -4.91
 -- forward : 0.18
 -- right : 0.85
 -- left : -19.18

('left', 'green', 'right', None)
 -- None : -4.22
 -- forward : 0.38
 -- right : 1.07
 -- left : 1.82

('forward', 'red', 'left', None)
 -- None : 1.27
 -- forward : -25.44
 -- right : 0.56
 -- left : -18.33

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : -15.63

('right', 'red', None, 'right')
 -- None : 0.92
 -- forward : -10.38
 -- right : 2.50
 -- left : -34.49

('forward', 'green', 'right', 'left')
 -- None : -3.67
 -- forward : 1.59
 -- right : 0.00
 -- left : -0.03

('right', 'red', 'right', None)
 -- None : 0.74
 -- forward : -16.49
 -- right : 2.01
 -- left : -7.85

('right', 'red', 'forward', 'right')
 -- None : 0.60
 -- forward : -20.05
 -- right : -14.53
 -- left : -20.00

('left', 'green', 'forward', 'forward')
 -- None : -3.88
 -- forward : -0.06
 -- right : 0.31
 -- left : -19.23

('forward', 'red', None, 'right')
 -- None : 2.50
 -- forward : -9.33
 -- right : 0.72
 -- left : -30.21

('right', 'red', None, None)
 -- None : 0.73
 -- forward : -10.09
 -- right : 1.54
 -- left : -10.05

('left', 'red', 'left', None)
 -- None : 1.78
 -- forward : -10.44
 -- right : 1.05
 -- left : -9.73

('forward', 'green', None, 'right')
 -- None : -4.38
 -- forward : 1.67
 -- right : -0.27
 -- left : -17.35

('forward', 'red', None, 'forward')
 -- None : 1.84
 -- forward : -10.12
 -- right : 0.80
 -- left : -9.85

('left', 'red', 'right', None)
 -- None : 1.95
 -- forward : -8.66
 -- right : 0.83
 -- left : -9.74

